,label_,label
186,renault samsung#sm3_new(2009),132
187,renault samsung#sm3_sm3(2002),130
188,renault samsung#sm5_new(2005),137
189,renault samsung#sm5_nova(2015),136
190,renault samsung#sm5_platinum new(2012),138
191,renault samsung#sm5_sm5 new(2010),134
192,renault samsung#sm5_sm5(1998),135
193,renault samsung#sm6_sm6(2016),139
194,renault samsung#sm7_all new(2011),142
195,renault samsung#sm7_nova(2014),141
196,renault samsung#sm7_sm7(2004),140
197,renault samsung#xm3_xm3(2020),143
198,scooter#unknown,231
199,shuttle bus#unknown,436
200,ssangyong#chairman_new(2003),249
201,ssangyong#chairman_w(2008),248
202,ssangyong#korando_beautiful(2019),256
203,ssangyong#korando_c(2011),253
204,ssangyong#korando_new style c(2017),254
205,ssangyong#korando_sports(2012),257
206,ssangyong#korando_turismo(2013),258
207,ssangyong#kyron_kyron(2005),251
208,ssangyong#rexton_all new(2020),240
209,ssangyong#rexton_g4(2017),233
210,ssangyong#rexton_rexton(2001),236
211,ssangyong#rexton_sports khan(2019),238
212,ssangyong#rexton_sports the new(2021),237
213,ssangyong#rexton_sports(2018),239
214,ssangyong#tivoli_air(2016),260
215,ssangyong#tivoli_tivoli(2015),261
216,ssangyong#tivoli_very new(2019),259
217,ssangyong#unknown,436
218,tata daewoo#prima,301
219,tata daewoo#unknown,299
220,toyota#camry_xv70(2017),105
221,toyota#rav4_new(2019),103
222,toyota#sienna_sienna(1997),104
223,toyota#unknown,436
224,unknown#unknown,436
225,volkswagen#arteon_arteon(2018),326
226,volkswagen#golf_7th(2013),321
227,volkswagen#jetta_new(2011),328
228,volkswagen#passat_the new(2011),333
229,volkswagen#tiguan_2th(2018),329
230,volkswagen#tiguan_new(2011),330
231,volkswagen#unknown,436
232,volvo#c30_c30(2006),179
233,volvo#s60_1th(2000),181
234,volvo#unknown,184
235,volvo#v60_the new country(2th)(2019),186
236,volvo#xc60_2th(2017),188
237,volvo#xc90_all new(2016),191
